ruleName,path,result.redirectURL,result.statusCode
docs_products_platform_get-started_0,/docs/getting-started/,https://www.sitebay.org/docs/products/platform/get-started/,301
docs_products_platform_get-started_1,/docs/guides/get-started/,https://www.sitebay.org/docs/products/platform/get-started/,301
docs_products_platform_get-started_2,/docs/guides/getting-started-with-sitebay/,https://www.sitebay.org/docs/products/platform/get-started/,301
docs_products_platform_get-started_3,/docs/products/platform/accounts/get-started/,https://www.sitebay.org/docs/products/platform/get-started/,301
docs_products_platform_get-started_4,/docs/guides/getting-started/,https://www.sitebay.org/docs/products/platform/get-started/,301
docs_products_platform_get-started_5,/docs/guides/platform/get-started/,https://www.sitebay.org/docs/products/platform/get-started/,301
docs_guides_getting-started_0,/docs/getting-started/,https://www.sitebay.org/docs/guides/getting-started/,301
docs_guides_quick-answers_0,/docs/quick-answers/,https://www.sitebay.org/docs/guides/quick-answers/,301
docs_guides_platform_0,/docs/platform/,https://www.sitebay.org/docs/guides/platform/,301
docs_guides_platform_1,/docs/platform/,https://www.sitebay.org/docs/guides/platform/,301
docs_platform_billing-and-support_0,/docs/platform/billing-and-support,https://www.sitebay.org/docs/platform/billing-and-support/,301
docs_platform_templates_0,/docs/platform/templates,https://www.sitebay.org/docs/platform/templates/,301
docs_guides_websites_0,/docs/web-applications/,https://www.sitebay.org/docs/guides/websites/,301
docs_guides_websites_1,/docs/websites/,https://www.sitebay.org/docs/guides/websites/,301
docs_guides_web-servers_0,/docs/web-servers/nginx/wordpress-kubernetes/,https://www.sitebay.org/docs/guides/web-servers/,301
docs_guides_web-servers_1,/docs/web-servers/,https://www.sitebay.org/docs/guides/web-servers/,301
docs_guides_security_0,/docs/security/,https://www.sitebay.org/docs/guides/security/,301
docs_guides_security_recovery_0,/docs/security/recovery/,https://www.sitebay.org/docs/guides/security/recovery/,301
docs_guides_databases_0,/docs/databases/,https://www.sitebay.org/docs/guides/databases/,301
docs_guides_databases_mysql_0,/docs/databases/mysql/,https://www.sitebay.org/docs/guides/databases/mysql/,301
docs_guides_wordpress_0,/docs/wordpress/,https://www.sitebay.org/docs/guides/wordpress/,301
docs_guides_kubernetes_0,/docs/kubernetes/,https://www.sitebay.org/docs/guides/kubernetes/,301
docs_guides_development_0,/docs/wordpress-development/,https://www.sitebay.org/docs/guides/development/,301
docs_guides_cloudflare_0,/docs/cloudflare/,https://www.sitebay.org/docs/guides/cloudflare/,301
docs_guides_tools-reference_0,/docs/tools-reference/,https://www.sitebay.org/docs/guides/tools-reference/,301
docs_guides_an-overview-of-common-cloud-manager-errors_0,/docs/quick-answers/platform/an-overview-of-common-cloud-manager-errors/,https://www.sitebay.org/docs/guides/an-overview-of-common-cloud-manager-errors/,301
docs_guides_an-overview-of-common-cloud-manager-errors_1,/docs/quick-answers/platform/understanding-cloud-manager-errors/,https://www.sitebay.org/docs/guides/an-overview-of-common-cloud-manager-errors/,301
docs_guides_create-search-with-algolia_0,/docs/search/algolia/create-search-with-algolia/,https://www.sitebay.org/docs/guides/create-search-with-algolia/,301
docs_guides_a-guide-to-algolia-plugins_0,/docs/databases/algolia/a-guide-to-algolia-plugins/,https://www.sitebay.org/docs/guides/a-guide-to-algolia-plugins/,301
docs_products_posthog_notebooks_0,/docs/quick-answers/sitebay/create-posthog-notebooks/,https://www.sitebay.org/docs/products/posthog/notebooks/,301
docs_products_posthog_notebooks_1,/docs/quick-answers/sitebay/collaborate-with-posthog-notebooks/,https://www.sitebay.org/docs/products/posthog/notebooks/,301
docs_guides_security_vulnerabilities_scanning-your-wordpress-site-for-malware_0,/docs/security/vulnerabilities/scanning-your-wordpress-site-for-malware/,https://www.sitebay.org/docs/guides/security/vulnerabilities/scanning-your-wordpress-site-for-malware/,301
docs_products_posthog_dashboards_0,/docs/quick-answers/sitebay/dashboards/,https://www.sitebay.org/docs/products/posthog/dashboards/,301
docs_guides_security_vulnerabilities_0,/docs/security/vulnerabilities/,https://www.sitebay.org/docs/guides/security/vulnerabilities/,301
docs_guides_sitebay-create-a-site_0,/docs/quick-answers/sitebay/sitebay-create-a-site,https://www.sitebay.org/docs/guides/sitebay-create-a-site/,301
docs_guides_development_php_0,/docs/development/php/,https://www.sitebay.org/docs/guides/development/php/,301
docs_guides_common-problems_0,/docs/wordpress/,https://www.sitebay.org/docs/guides/common-problems/,301
docs_guides_wordpress-logging-and-monitoring_0,/docs/security/monitoring/wordpress-logging-and-monitoring/,https://www.sitebay.org/docs/guides/wordpress-logging-and-monitoring/,301
docs_platform_billing-and-support_billing-and-payments_0,/docs/billing-and-payments/,https://www.sitebay.org/docs/platform/billing-and-support/billing-and-payments/,301
docs_guides_clear-cache-shortguide_0,/docs/quick-answers/websites/clear-cache-shortguide/,https://www.sitebay.org/docs/guides/clear-cache-shortguide/,301
docs_products_platform_billing_faqs_0,/docs/products/tools/billing/faqs/,https://www.sitebay.org/docs/products/platform/billing/faqs/,301
docs_guides_quick-answers_websites_0,/docs/quick-answers/websites/,https://www.sitebay.org/docs/guides/quick-answers/websites/,301
docs_guides_quick-answers_websites_1,/docs/quick-answers/websites/certbot/,https://www.sitebay.org/docs/guides/quick-answers/websites/,301
docs_guides_benefits-of-wordpress-on-kubernetes_0,/docs/kubernetes/wordpress/,https://www.sitebay.org/docs/guides/benefits-of-wordpress-on-kubernetes/,301
docs_guides_disaster-recovery-tutorial_0,/docs/troubleshooting/disaster-recovery-tutorial/,https://www.sitebay.org/docs/guides/disaster-recovery-tutorial/,301
docs_products_posthog_feature-flags_0,/docs/quick-answers/sitebay/how-to-use-feature-flags/,https://www.sitebay.org/docs/products/posthog/feature-flags/,301
docs_products_platform_get-started_guides_developer-access_0,/docs/platform/create-limited-developer-account/,https://www.sitebay.org/docs/products/platform/get-started/guides/developer-access/,301
docs_products_platform_get-started_guides_developer-access_1,/docs/guides/create-limited-developer-account/,https://www.sitebay.org/docs/products/platform/get-started/guides/developer-access/,301
docs_guides_recovering-from-a-wordpress-hack_0,/docs/security/recovery/recovering-from-a-system-compromise/,https://www.sitebay.org/docs/guides/recovering-from-a-wordpress-hack/,301
docs_guides_recovering-from-a-wordpress-hack_1,/docs/troubleshooting/compromise-recovery/,https://www.sitebay.org/docs/guides/recovering-from-a-wordpress-hack/,301
docs_guides_recovering-from-a-wordpress-hack_2,/docs/security/recovering-from-a-system-compromise/,https://www.sitebay.org/docs/guides/recovering-from-a-wordpress-hack/,301
docs_products_platform_billing_0,/docs/products/tools/billing/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_1,/docs/platform/billing-and-support/how-sitebay-billing-works/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_2,/docs/platform/billing-and-support/upgrade-to-hourly-billing/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_3,/docs/guides/how-sitebay-billing-works/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_4,/docs/billing-and-payments/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_5,/docs/platform/billing-and-support/billing-and-payments-new-manager/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_6,/docs/platform/billing-and-payments/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_7,/docs/platform/billing-and-support/billing-and-payments/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_8,/docs/guides/billing-and-payments/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_9,/docs/guides/understanding-billing-and-payments/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_billing_10,/docs/guides/platform/billing-and-support/,https://www.sitebay.org/docs/products/platform/billing/,301
docs_products_platform_accounts_guides_cancel-account_0,/docs/guides/how-to-cancel-your-account/,https://www.sitebay.org/docs/products/platform/accounts/guides/cancel-account/,301
docs_products_platform_accounts_guides_cancel-account_1,/docs/quick-answers/platform/cancel-your-account-shortguide/,https://www.sitebay.org/docs/products/platform/accounts/guides/cancel-account/,301
docs_products_platform_accounts_guides_cancel-account_2,/docs/quick-answers/platform/how-to-cancel-your-account/,https://www.sitebay.org/docs/products/platform/accounts/guides/cancel-account/,301
docs_products_platform_get-started_guides_choose-a-data-center_0,/docs/platform/how-to-choose-a-data-center/,https://www.sitebay.org/docs/products/platform/get-started/guides/choose-a-data-center/,301
docs_products_platform_get-started_guides_choose-a-data-center_1,/docs/guides/how-to-choose-a-data-center/,https://www.sitebay.org/docs/products/platform/get-started/guides/choose-a-data-center/,301
docs_platform_get-started_how-to-start-a-web-design-agency_0,/docs/platform/how-to-start-a-web-design-agency,https://www.sitebay.org/docs/platform/get-started/how-to-start-a-web-design-agency/,301
docs_guides_introduction-to-sitebay-regions_0,/docs/quick-answers/sitebay-essentials/introduction-to-sitebay-regions/,https://www.sitebay.org/docs/guides/introduction-to-sitebay-regions/,301
docs_guides_security_monitoring_0,/docs/security/monitoring/,https://www.sitebay.org/docs/guides/security/monitoring/,301
docs_products_platform_get-started_guides_resell-services_0,/docs/platform/how-to-resell-sitebay-services/,https://www.sitebay.org/docs/products/platform/get-started/guides/resell-services/,301
docs_products_platform_get-started_guides_resell-services_1,/docs/guides/how-to-resell-sitebay-services/,https://www.sitebay.org/docs/products/platform/get-started/guides/resell-services/,301
docs_guides_development_tips-and-tricks_0,/docs/development/tips-and-tricks/,https://www.sitebay.org/docs/guides/development/tips-and-tricks/,301
docs_guides_security_basics_0,/docs/security/basics/,https://www.sitebay.org/docs/guides/security/basics/,301
docs_guides_tools-reference_basics_0,/docs/tools-reference/basics/,https://www.sitebay.org/docs/guides/tools-reference/basics/,301
docs_platform_api_getting-started-with-the-sitebay-api_0,/docs/products/tools/sitebay-api/get-started/,https://www.sitebay.org/docs/platform/api/getting-started-with-the-sitebay-api/,301
docs_platform_api_getting-started-with-the-sitebay-api_1,/docs/platform/api/getting-started-with-the-sitebay-api-new-manager/,https://www.sitebay.org/docs/platform/api/getting-started-with-the-sitebay-api/,301
docs_platform_api_getting-started-with-the-sitebay-api_3,/docs/guides/getting-started-with-the-sitebay-api/,https://www.sitebay.org/docs/platform/api/getting-started-with-the-sitebay-api/,301
docs_platform_api_getting-started-with-the-sitebay-api_4,/docs/products/tools/sitebay-api/guides/build-final-query/,https://www.sitebay.org/docs/platform/api/getting-started-with-the-sitebay-api/,301
docs_guides_how-to-use-cd_0,/docs/quick-answers/sitebay/how-to-use-cd/,https://www.sitebay.org/docs/guides/how-to-use-cd/,301
docs_guides_quick-answers_sitebay-essentials_0,/docs/quick-answers/sitebay-essentials/,https://www.sitebay.org/docs/guides/quick-answers/sitebay-essentials/,301
docs_products_platform_accounts_0,/docs/guides/platform/accounts/,https://www.sitebay.org/docs/products/platform/accounts/,301
docs_products_platform_accounts_guides_change-user-email_0,/docs/quick-answers/platform/how-to-change-your-email/,https://www.sitebay.org/docs/products/platform/accounts/guides/change-user-email/,301
docs_products_platform_accounts_guides_change-user-email_1,/docs/guides/how-to-change-your-email/,https://www.sitebay.org/docs/products/platform/accounts/guides/change-user-email/,301
docs_products_platform_accounts_guides_manage-users_0,/docs/platform/accounts-and-passwords/,https://www.sitebay.org/docs/products/platform/accounts/guides/manage-users/,301
docs_products_platform_accounts_guides_manage-users_1,/docs/accounts-and-passwords/,https://www.sitebay.org/docs/products/platform/accounts/guides/manage-users/,301
docs_products_platform_accounts_guides_manage-users_2,/docs/platform/manager/accounts-and-passwords/,https://www.sitebay.org/docs/products/platform/accounts/guides/manage-users/,301
docs_products_platform_accounts_guides_manage-users_3,/docs/platform/manager/accounts-and-passwords-classic-manager/,https://www.sitebay.org/docs/products/platform/accounts/guides/manage-users/,301
docs_products_platform_accounts_guides_manage-users_4,/docs/platform/manager/accounts-and-passwords-new-manager/,https://www.sitebay.org/docs/products/platform/accounts/guides/manage-users/,301
docs_products_platform_accounts_guides_manage-users_5,/docs/guides/accounts-and-passwords/,https://www.sitebay.org/docs/products/platform/accounts/guides/manage-users/,301
docs_guides_managing-your-sites-with-site-bot-ai_0,/docs/quick-answers/platform/managing-your-sites-with-site-bot-ai,https://www.sitebay.org/docs/guides/managing-your-sites-with-site-bot-ai/,301
docs_products_platform_get-started_guides_network-transfer_0,/docs/platform/billing-and-support/network-transfer-quota/,https://www.sitebay.org/docs/products/platform/get-started/guides/network-transfer/,301
docs_products_platform_get-started_guides_network-transfer_1,/docs/guides/network-transfer-quota/,https://www.sitebay.org/docs/products/platform/get-started/guides/network-transfer/,301
docs_products_platform_get-started_guides_network-transfer_2,/docs/guides/network-transfer/,https://www.sitebay.org/docs/products/platform/get-started/guides/network-transfer/,301
docs_products_platform_accounts_guides_reset-user-password_0,/docs/quick-answers/platform/how-to-change-your-password/,https://www.sitebay.org/docs/products/platform/accounts/guides/reset-user-password/,301
docs_products_platform_accounts_guides_reset-user-password_1,/docs/guides/how-to-change-your-password/,https://www.sitebay.org/docs/products/platform/accounts/guides/reset-user-password/,301
docs_platform_billing-and-support_support_1,/docs/support/,https://www.sitebay.org/docs/platform/billing-and-support/support/,301
docs_platform_billing-and-support_support_2,/docs/platform/support/,https://www.sitebay.org/docs/platform/billing-and-support/support/,301
docs_guides_an-overview-of-mysitebay_0,/docs/platform/manager/an-overview-of-mysitebay/,https://www.sitebay.org/docs/guides/an-overview-of-mysitebay/,301
docs_products_posthog_surveys_0,/docs/quick-answers/sitebay/integrate-posthog-surveys-on-wordpress/,https://www.sitebay.org/docs/products/posthog/surveys/,301
docs_platform_monitoring_0,/docs/platform/longview/,https://www.sitebay.org/docs/platform/monitoring/,301
docs_platform_recording_sitebay-recordings-page_0,/docs/platform/sitebay-recordings-page/,https://www.sitebay.org/docs/platform/recording/sitebay-recordings-page/,301
docs_platform_monitoring_sitebay-status-page_0,/docs/platform/sitebay-status-page/,https://www.sitebay.org/docs/platform/monitoring/sitebay-status-page/,301
docs_products_platform_get-started_guides_status-page_0,/docs/platform/sitebay-status-page/,https://www.sitebay.org/docs/products/platform/get-started/guides/status-page/,301
docs_products_platform_get-started_guides_status-page_1,/docs/guides/sitebay-status-page/,https://www.sitebay.org/docs/products/platform/get-started/guides/status-page/,301
docs_guides_how-to-use-git_0,/docs/quick-answers/sitebay/how-to-use-git/,https://www.sitebay.org/docs/guides/how-to-use-git/,301
docs_guides_how-to-use-git_1,/docs/quick-answers/how-to-use-git/,https://www.sitebay.org/docs/guides/how-to-use-git/,301
docs_guides_how-to-use-git-sync_0,/docs/quick-answers/sitebay/how-to-use-git-sync/,https://www.sitebay.org/docs/guides/how-to-use-git-sync/,301
docs_products_platform_billing_guides_0,/docs/platform/billing-and-support/manage-billing-in-cloud-manager/,https://www.sitebay.org/docs/products/platform/billing/guides/,301
docs_products_platform_billing_guides_1,/docs/guides/manage-billing-in-cloud-manager/,https://www.sitebay.org/docs/products/platform/billing/guides/,301
docs_products_platform_billing_guides_2,/docs/products/tools/billing/guides/,https://www.sitebay.org/docs/products/platform/billing/guides/,301
docs_guides_securing-your-wordpress_0,/docs/securing-your-wordpress/,https://www.sitebay.org/docs/guides/securing-your-wordpress/,301
docs_guides_how-to-use-the-sitebay-alias-command_0,/docs/quick-answers/sitebay/how-to-use-the-sitebay-alias-command/,https://www.sitebay.org/docs/guides/how-to-use-the-sitebay-alias-command/,301
docs_guides_sitebay-dashboard-history_0,/docs/quick-answers/sitebay/site-history-and-restoration/,https://www.sitebay.org/docs/guides/sitebay-dashboard-history/,301
docs_guides_sitebay-dashboard-history_1,/docs/quick-answers/sitebay/using-pit-machine-for-site-restoration/,https://www.sitebay.org/docs/guides/sitebay-dashboard-history/,301
docs_guides_platform_manager_0,/docs/platform/manager/,https://www.sitebay.org/docs/guides/platform/manager/,301
docs_guides_platform_manager_1,/docs/manager/,https://www.sitebay.org/docs/guides/platform/manager/,301
docs_guides_sitebay-writers-formatting-tutorial_0,/docs/sitebay-writers-formatting-tutorial/,https://www.sitebay.org/docs/guides/sitebay-writers-formatting-tutorial/,301
docs_guides_sitebay-writers-formatting-tutorial_1,/docs/sitebay-writers-tutorial/,https://www.sitebay.org/docs/guides/sitebay-writers-formatting-tutorial/,301
docs_guides_sitebay-writers-formatting-tutorial_2,/docs/style-tutorial/,https://www.sitebay.org/docs/guides/sitebay-writers-formatting-tutorial/,301
docs_guides_wordpress-development-on-remote-devices_0,/docs/features/tips-and-tricks/wordpress-development-on-remote-devices,https://www.sitebay.org/docs/guides/wordpress-development-on-remote-devices/,301
docs_guides_wordpress-development-on-remote-devices_1,/docs/development/wordpress-development-on-remote-devices,https://www.sitebay.org/docs/guides/wordpress-development-on-remote-devices/,301
docs_guides_development_tips-and-tricks_advanced-wordpress-development-techniques_0,/docs/features/tips-and-tricks/advanced-wordpress-development-techniques,https://www.sitebay.org/docs/guides/development/tips-and-tricks/advanced-wordpress-development-techniques/,301
docs_guides_development_tips-and-tricks_advanced-wordpress-development-techniques_1,/docs/development/advanced-wordpress-development-techniques,https://www.sitebay.org/docs/guides/development/tips-and-tricks/advanced-wordpress-development-techniques/,301
docs_guides_wordpress-command-line-tips_0,/docs/quick-answers/sitebay/sitebay-command-line-tips/,https://www.sitebay.org/docs/guides/wordpress-command-line-tips/,301
docs_guides_wordpress-command-line-tips_1,/docs/quick-answers/sitebay-command-line-tips/,https://www.sitebay.org/docs/guides/wordpress-command-line-tips/,301
docs_guides_understanding-cloudflares-cdn_0,/docs/guides/cloudflare/get-started/understanding-cloudflares-cdn/,https://www.sitebay.org/docs/guides/understanding-cloudflares-cdn/,301
docs_guides_setting-up-a-custom-email-with-cloudflare_0,/docs/guides/cloudflare/get-started/setting-up-wordpress-with-cloudflare/,https://www.sitebay.org/docs/guides/setting-up-a-custom-email-with-cloudflare/,301
docs_guides_alias-frequently-used-commands_0,/docs/quick-answers/sitebay/alias-frequently-used-commands/,https://www.sitebay.org/docs/guides/alias-frequently-used-commands/,301
docs_guides_compress-files-using-the-command-line_0,/docs/quick-answers/sitebay/compress-files-using-the-command-line/,https://www.sitebay.org/docs/guides/compress-files-using-the-command-line/,301
docs_guides_how-to-use-grep_0,/docs/quick-answers/sitebay/how-to-use-grep/,https://www.sitebay.org/docs/guides/how-to-use-grep/,301
docs_guides_how-to-use-grep_1,/docs/quick-answers/how-to-use-grep/,https://www.sitebay.org/docs/guides/how-to-use-grep/,301
docs_guides_use-code-server-to-edit-files-in-sitebay_0,/docs/quick-answers/use-code-server-to-edit-files-in-sitebay/,https://www.sitebay.org/docs/guides/use-code-server-to-edit-files-in-sitebay/,301
docs_guides_use-code-server-to-edit-files-in-sitebay_1,/docs/quick-answers/sitebay/use-code-server-to-edit-files-in-sitebay/,https://www.sitebay.org/docs/guides/use-code-server-to-edit-files-in-sitebay/,301
docs_guides_connect-an-external-site-to-wordpress_0,/docs/quick-answers/sitebay/connect-an-external-site-to-wordpress,https://www.sitebay.org/docs/guides/connect-an-external-site-to-wordpress/,301
docs_platform_get-started_how-to-choose-a-sitebay-plan_0,/docs/platform/how-to-choose-a-sitebay-plan/,https://www.sitebay.org/docs/platform/get-started/how-to-choose-a-sitebay-plan/,301
docs_guides_grafana-for-wordpress_0,/docs/quick-answers/sitebay/grafana-for-wordpress/,https://www.sitebay.org/docs/guides/grafana-for-wordpress/,301
docs_guides_posthog-data-management_0,/docs/quick-answers/sitebay/how-to-use-posthog/,https://www.sitebay.org/docs/guides/posthog-data-management/,301
docs_guides_posthog-data-management_1,/docs/quick-answers/how-to-use-posthog/,https://www.sitebay.org/docs/guides/posthog-data-management/,301
docs_products_posthog_data-management_0,/docs/quick-answers/sitebay/how-to-use-posthog/,https://www.sitebay.org/docs/products/posthog/data-management/,301
docs_products_posthog_data-management_1,/docs/quick-answers/how-to-use-posthog/,https://www.sitebay.org/docs/products/posthog/data-management/,301
docs_products_time-machine_0,/docs/products/pit-machine/,https://www.sitebay.org/docs/products/time-machine/,301
docs_products_posthog_insights_0,/docs/quick-answers/sitebay/insights/,https://www.sitebay.org/docs/products/posthog/insights/,301
docs_products_posthog_insights_1,/docs/products/posthog/product-analytics/,https://www.sitebay.org/docs/products/posthog/insights/,301
docs_guides_quick-answers_sitebay_0,/docs/quick-answers/sitebay/,https://www.sitebay.org/docs/guides/quick-answers/sitebay/,301
docs_guides_quick-answers_sitebay-platform_0,/docs/quick-answers/platform/,https://www.sitebay.org/docs/guides/quick-answers/sitebay-platform/,301
docs_guides_sitebay-code-server_0,/docs/quick-answers/sitebay/sitebay-code-server/,https://www.sitebay.org/docs/guides/sitebay-code-server/,301
docs_guides_databases_algolia_0,/docs/databases/algolia/,https://www.sitebay.org/docs/guides/databases/algolia/,301
docs_platform_billing-and-support_tax-information_0,/docs/platform/billing-and-support/european-union-vat-sitebay/,https://www.sitebay.org/docs/platform/billing-and-support/tax-information/,301
docs_products_platform_billing_guides_tax-information_0,/docs/platform/billing-and-support/european-union-vat-sitebay/,https://www.sitebay.org/docs/products/platform/billing/guides/tax-information/,301
docs_products_platform_billing_guides_tax-information_1,/docs/platform/billing-and-support/tax-information/,https://www.sitebay.org/docs/products/platform/billing/guides/tax-information/,301
docs_products_platform_billing_guides_tax-information_2,/docs/platform/billing-and-support/tax-information-classic-manager/,https://www.sitebay.org/docs/products/platform/billing/guides/tax-information/,301
docs_products_platform_billing_guides_tax-information_3,/docs/guides/tax-information/,https://www.sitebay.org/docs/products/platform/billing/guides/tax-information/,301
docs_guides_using-the-terminal_0,/docs/networking/ssh/using-the-terminal/,https://www.sitebay.org/docs/guides/using-the-terminal/,301
docs_guides_using-the-terminal_1,/docs/tools-reference/tools/using-the-terminal/,https://www.sitebay.org/docs/guides/using-the-terminal/,301
docs_guides_using-the-terminal_2,/docs/tools-reference/ssh/using-the-terminal/,https://www.sitebay.org/docs/guides/using-the-terminal/,301
docs_guides_using-the-terminal_3,/docs/using-sitebay/using-the-terminal/,https://www.sitebay.org/docs/guides/using-the-terminal/,301
docs_guides_websites_quickies_0,/docs/websites/quickies/,https://www.sitebay.org/docs/guides/websites/quickies/,301
docs_guides_why-use-sitebay-for-development_0,/docs/quick-answers/sitebay-essentials/why-use-sitebay-for-development/,https://www.sitebay.org/docs/guides/why-use-sitebay-for-development/,301
docs_platform_get-started_accounts-and-passwords_0,/docs/platform/accounts-and-passwords/,https://www.sitebay.org/docs/platform/get-started/accounts-and-passwords/,301
docs_platform_get-started_accounts-and-passwords_1,/docs/accounts-and-passwords/,https://www.sitebay.org/docs/platform/get-started/accounts-and-passwords/,301
docs_guides_beginners-guide-to-wordpress-2_0,/docs/beginners-guide-to-wordpress-introduction-2/,https://www.sitebay.org/docs/guides/beginners-guide-to-wordpress-2/,301
docs_guides_beginners-guide-to-wordpress_0,/docs/beginners-guide-to-wordpress-introduction/,https://www.sitebay.org/docs/guides/beginners-guide-to-wordpress/,301
docs_products_shopify-link_get-started_0,/docs/products/shop-link/get-started/,https://www.sitebay.org/docs/products/shopify-link/get-started/,301
docs_platform_shopify_how-git-sync-works-with-point-in-time-machine_0,/docs/platform/git-sync/how-git-sync-works-with-point-in-time-machine/,https://www.sitebay.org/docs/platform/shopify/how-git-sync-works-with-point-in-time-machine/,301
docs_platform_git-sync_how-to-use-sitebay-git-sync_0,/docs/platform/git-sync/how-to-use-git-sync/,https://www.sitebay.org/docs/platform/git-sync/how-to-use-sitebay-git-sync/,301
docs_guides_sitebay-dashboard-overview_0,/docs/quick-answers/sitebay/sitebay-dashboard-overview/,https://www.sitebay.org/docs/guides/sitebay-dashboard-overview/,301
docs_products_platform_get-started_guides_support_0,/docs/platform/billing-and-support/support/,https://www.sitebay.org/docs/products/platform/get-started/guides/support/,301
docs_products_platform_get-started_guides_support_1,/docs/support/,https://www.sitebay.org/docs/products/platform/get-started/guides/support/,301
docs_products_platform_get-started_guides_support_2,/docs/platform/support/,https://www.sitebay.org/docs/products/platform/get-started/guides/support/,301
docs_products_platform_get-started_guides_support_3,/docs/platform/billing-and-support/support-new-manager/,https://www.sitebay.org/docs/products/platform/get-started/guides/support/,301
docs_products_platform_get-started_guides_support_4,/docs/guides/support/,https://www.sitebay.org/docs/products/platform/get-started/guides/support/,301
docs_guides_introduction-to-pit-machine_0,/docs/quick-answers/sitebay-essentials/introduction-to-pit-machine/,https://www.sitebay.org/docs/guides/introduction-to-pit-machine/,301
docs_guides_what-is-sitebay_0,/docs/quick-answers/sitebay-essentials/what-is-sitebay/,https://www.sitebay.org/docs/guides/what-is-sitebay/,301
docs_guides_introduction-to-git-sync_0,/docs/quick-answers/sitebay-essentials/introduction-to-git-sync/,https://www.sitebay.org/docs/guides/introduction-to-git-sync/,301
docs_guides_how-to-use-echo_0,/docs/quick-answers/how-to-use-echo/,https://www.sitebay.org/docs/guides/how-to-use-echo/,301
docs_guides_sitebay-plans_0,/docs/quick-answers/sitebay-essentials/sitebay-plans/,https://www.sitebay.org/docs/guides/sitebay-plans/,301
docs_guides_what-is-session-replay_0,/docs/quick-answers/sitebay-essentials/what-is-session-replay/,https://www.sitebay.org/docs/guides/what-is-session-replay/,301
docs_guides_security_upgrading_0,/docs/security/upgrading/,https://www.sitebay.org/docs/guides/security/upgrading/,301
docs_guides_security_upgrading_1,/docs/upgrading/,https://www.sitebay.org/docs/guides/security/upgrading/,301
docs_guides_concentrations_scripting-automation-and-build-tools_0,/docs/concentrations/scripting-automation-and-build-tools/,https://www.sitebay.org/docs/guides/concentrations/scripting-automation-and-build-tools/,301
docs_guides_audiences_0,/docs/audiences/,https://www.sitebay.org/docs/guides/audiences/,301
docs_guides_concentrations_web-applications_0,/docs/concentrations/web-applications/,https://www.sitebay.org/docs/guides/concentrations/web-applications/,301
docs_guides_audiences_beginner_0,/docs/audiences/foundational/,https://www.sitebay.org/docs/guides/audiences/beginner/,301
docs_guides_audiences_foundational_0,/docs/audiences/foundational/,https://www.sitebay.org/docs/guides/audiences/foundational/,301
docs_guides_audiences_intermediate_0,/docs/audiences/intermediate/,https://www.sitebay.org/docs/guides/audiences/intermediate/,301
docs_topresults_0,/docs/search,https://www.sitebay.org/docs/topresults/,301
docs_guides_concentrations_0,/docs/concentrations/,https://www.sitebay.org/docs/guides/concentrations/,301
docs_guides_concentrations_wordpress-development_0,/docs/concentrations/wordpress-development/,https://www.sitebay.org/docs/guides/concentrations/wordpress-development/,301
